Num,ID,Files XML,Titles,Short_titles,Forname1,Surname1,Quality1,Forname2,Surname2,Quality2,Settlement,Region,Country,Survey date
1,001a,s1t1_chapt_6.xml,"Charpentier de Paris (Seine - France), de la Corporation des compagnons du Devoir",charpentier-paris-1,Frédéric, Le Play, conseiller d'État,Adolphe,Focillon,professeur des universités,Paris IX,Paris,France,"d'avril à mai 1856"
2,002a,s1t1_chapt_7.xml,Manœuvre-Agriculteur de la Champagne pouilleuse (Marne - France),manoeuvre-agriculteur-champagne-pouilleuse-2,Ernest,Delbet,DM, , , ,"B,canton de Suippes",Marnes,France,en mai 1856
3,003a,s1t1_chapt_8.xml,Paysans en communauté du Lavedan (Hautes-Pyrénées - France),paysans-communaute-lavedan-3,Frédéric, Le Play, conseiller d'État, , , ,Cauterets,Hautes-Pyrénées,France,en août 1856
4,004a,s1t1_chapt_9.xml,Paysan du Labourd (Basses-Pyrénées - France),paysan-labourd-4,Albert,de Saint-Léger,CD,Ernest,Delbet,DM,Ainhoa,Pyrénées-Atlantiques,France,en juin 1856
5,005a,s1t1_chapt_10.xml,Métayer de la banlieue de Florence (Grand-Duché de Toscane),metayer-banlieue-florence-5,Ulbadino,Péruzzi,"ancien gonfalonier de Florence, directeur du chemin de fer de Florence à Livourne", , , ,"La Torre, Florence",Toscane,Italie,en 1857
6,006a,s1t1_chapt_11.xml,Nourrisseur de vaches de la banlieue de Londres (Middlesex - Angleterre),nourrisseur-vaches-banlieue-londres-6,Ernest,Avalle,PP, , , ,Lambeth,Londres,Angleterre,en avril 1857
7,007a,s1t1_chapt_12.xml,Tisseur en châles de la fabrique urbaine collective de Paris (Seine - France),tisseur-chales-fabrique-urbaine-collective-paris-7,E.-Frédéric,Hébert,Mn,Ernest,Delbet,DM,Gentilly,Val-de-Marne,France,de janvier à mars 1857
8,008a,s1t1_chapt_13.xml,Manœuvre-agriculteur du comté de Nottingham (Angleterre),manoeuvre-agriculteur-comte-nottingham-8,J.,Devey,chef d'institution à Richmond,Ernest,Avalle,PP,"vallée de la Trent, Nottingham",Nottinghamshire,Angleterre,en mai 1856
9,009a,s1t1_chapt_14.xml,"Pêcheur côtier, maître de barque de Saint-Sébastien (Guipuscoa - Espagne)",pecheur-cotier-maitre-barque-saint-sebastien-9,Albert,de Saint-Léger,CD,Ernest,Delbet,DM,San Sebastián,Guipuscoa,Espagne,en juin 1856
10,010a,s1t2_chapt_3.xml,"Ferblantier, couvreur et vitrier d'Aix-les-Bains (Savoie - États Sardes)",ferblantier-couvreur-vitrier-aix-les-bains-10,Frédéric, Le Play, conseiller d'État, , , ,Aix-les-Bains,Savoie,France,en août 1857
